Date,Facility,Total Transactions,Transponder Transactions,Percentage of Transponder Transactions,Comments,Location
04/30/2014 12:00:00 AM,FSK,"925,571","724,245",78%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
04/30/2014 12:00:00 AM,JFK,"1,300,090","885,173",68%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
04/30/2014 12:00:00 AM,HMB,"433,403","402,660",93%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
04/30/2014 12:00:00 AM,WPL,"1,044,648","716,715",67%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
04/30/2014 12:00:00 AM,HWN,"276,646","152,094",55%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
04/30/2014 12:00:00 AM,ICC,"1,756,481",,,Transponder data not yet available,"16902 Crabbs Branch Way
Rockville, MD 20664
(39.122199, -77.188097)"
05/31/2014 12:00:00 AM,BHT,"2,311,998","1,616,993",70%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
05/31/2014 12:00:00 AM,FMT,"3,742,482","2,666,418",71%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, 76.561575)"
05/31/2014 12:00:00 AM,FSK,"956,217","733,138",77%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
06/30/2014 12:00:00 AM,BHT,"2,272,844","1,573,849",69%,,"1200 Frankfurst Ave
Baltmore, MD 21226
(39.240612, -76.587157)"
05/31/2014 12:00:00 AM,HWN,"309,780","162,637",53%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
05/31/2014 12:00:00 AM,ICC,"2,011,965",,,Transponder data not yet available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
05/31/2014 12:00:00 AM,JFK,"1,380,596","918,505",67%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
05/31/2014 12:00:00 AM,WPL,"1,203,806","787,756",65%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
05/31/2014 12:00:00 AM,HMB,"447,292","414,036",93%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.577807, -76.073059)"
06/30/2014 12:00:00 AM,FMT,"3,643,388","2,556,119",70%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
06/30/2014 12:00:00 AM,WPL,"1,241,325","786,824",63%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
06/30/2014 12:00:00 AM,ICC,"1,755,443",,,Transponder data not yet available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
06/30/2014 12:00:00 AM,HWN,"317,089","164,463",52%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
06/30/2014 12:00:00 AM,FSK,"948,380","722,786",76%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
06/30/2014 12:00:00 AM,JFK,"1,326,287","856,284",65%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
06/30/2014 12:00:00 AM,HMB,"433,898","398,356",92%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
07/31/2014 12:00:00 AM,BHT,"2,363,014","1,623,771",69%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
07/31/2014 12:00:00 AM,FMT,"3,739,024","2,599,584",70%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
07/31/2014 12:00:00 AM,FSK,"962,514","732,844",76%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
07/31/2014 12:00:00 AM,JFK,"1,421,970","908,126",64%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
07/31/2014 12:00:00 AM,HMB,"440,500","403,595",92%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
07/31/2014 12:00:00 AM,WPL,"1,332,621","828,136",62%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
07/31/2014 12:00:00 AM,HWN,"342,125","173,540",51%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
07/31/2014 12:00:00 AM,ICC,"1,684,163",,,Transponder data not yet available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
08/31/2014 12:00:00 AM,HWN,"353,604","178,492",50%,,"9665 Orland Park
Newburg, MD 20 664
(38.364741, -76.98761)"
08/31/2014 12:00:00 AM,ICC,"1,533,189",,,Transponder data not year available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
08/31/2014 12:00:00 AM,BHT,"2,403,144","1,648,447",69%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
08/31/2014 12:00:00 AM,FMT,"3,797,896","2,645,308",70%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
08/31/2014 12:00:00 AM,FSK,"980,143","743,057",76%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
08/31/2014 12:00:00 AM,JFK,"1,496,874","967,762",65%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
08/31/2014 12:00:00 AM,HMB,"447,322","407,575",91%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
08/31/2014 12:00:00 AM,WPL,"1,349,529","837,255",62%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
09/30/2014 12:00:00 AM,BHT,"2,215,197","1,579,532",71%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
09/30/2014 12:00:00 AM,FMT,"3,351,138","2,427,849",72%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
09/30/2014 12:00:00 AM,HMB,"420,041","390,092",93%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
09/30/2014 12:00:00 AM,JFK,"1,132,012","764,967",68%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
09/30/2014 12:00:00 AM,WPL,"1,103,858","728,158",66%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
09/30/2014 12:00:00 AM,ICC,"1,827,355",,,Data not yet available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
09/30/2014 12:00:00 AM,FSK,"967,296","748,854",77%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
09/30/2014 12:00:00 AM,HWN,"267,481","148,429",55%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
10/31/2014 12:00:00 AM,BHT,"2,292,937","1,647,737",71%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
10/31/2014 12:00:00 AM,FMT,"3,577,069","2,624,815",73%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
10/31/2014 12:00:00 AM,FSK,"1,000,940","786,143",78%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
10/31/2014 12:00:00 AM,JFK,"1,189,836","817,233",69%,,"1 Turnpike
Perryville, MD 21903
(39.289249, -76.072845)"
10/31/2014 12:00:00 AM,HMB,"434,940","406,511",93%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
10/31/2014 12:00:00 AM,WPL,"1,077,037","741,809",69%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
10/31/2014 12:00:00 AM,HWN,"290,214","160,988",55%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
10/31/2014 12:00:00 AM,ICC,"1,975,748",,,Data not yet available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
11/30/2014 12:00:00 AM,BHT,"2,115,576","1,496,222",71%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
11/30/2014 12:00:00 AM,FMT,"3,371,106","2,433,848",72%,,"3990 Leland Avw
Baltimore, MD 21224
(39.2661, -76.561575)"
11/30/2014 12:00:00 AM,FSK,"849,478","657,122",77%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
11/30/2014 12:00:00 AM,JFK,"1,218,184","833,241",68%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
11/30/2014 12:00:00 AM,HMB,"396,197","368,689",93%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
11/30/2014 12:00:00 AM,HWN,"269,671","143,063",53%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
11/30/2014 12:00:00 AM,ICC,"1,843,448",,,Data not yet available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
11/30/2014 12:00:00 AM,WPL,"974,562","663,324",68%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
01/31/2015 12:00:00 AM,FSK,"792,714","627,278",79%,,"303 Authority Dr
Baltimore, MD 2122
(39.230495, -76.510661)"
01/31/2015 12:00:00 AM,WPL,"840,555","599,822",71%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
01/31/2015 12:00:00 AM,ICC,"1,779,279",,,Transponder data not yet available ,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
12/31/2014 12:00:00 AM,FSK,"864,306","670,502",77%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
12/31/2014 12:00:00 AM,ICC,"1,851,956",,,Data not yet available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
01/31/2015 12:00:00 AM,HWN,"220,544","128,804",58%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
12/31/2014 12:00:00 AM,FMT,"3,490,893","2,523,207",72%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
12/31/2014 12:00:00 AM,HMB,"414,226","385,749",93%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
12/31/2014 12:00:00 AM,BHT,"2,220,344","1,586,860",71%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
12/31/2014 12:00:00 AM,JFK,"1,217,745","825,399",67%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
12/31/2014 12:00:00 AM,WPL,"969,416","667,744",68%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
12/31/2014 12:00:00 AM,HWN,"270,237","148,503",55%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
01/31/2015 12:00:00 AM,BHT,"1,990,269","1,453,359",78%,,"1200 Frankfurst Ave
Balitmore, MD 21226
(39.240612, -76.587157)"
01/31/2015 12:00:00 AM,FMT,"3,122,592","2,314,282",74%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
01/31/2015 12:00:00 AM,HMB,"379,234","357,557",94%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
01/31/2015 12:00:00 AM,JFK,"978,253","679,133",69%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
02/28/2015 12:00:00 AM,BHT,"1,844,826","1,326,082",72%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
02/28/2015 12:00:00 AM,FMT,"2,926,808","2,174,269",74%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
02/28/2015 12:00:00 AM,FSK,"743,389","587,101",79%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
02/28/2015 12:00:00 AM,JFK,"892,003","625,753",70%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
02/28/2015 12:00:00 AM,HMB,"357,139","336,394",94%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
02/28/2015 12:00:00 AM,WPL,"752,323","540,840",72%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
02/28/2015 12:00:00 AM,HWN,"191,056","113,750",59%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
02/28/2015 12:00:00 AM,ICC,"1,801,689",,,Data not yet available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
03/31/2015 12:00:00 AM,BHT,"2,166,035","1,532,985",71%,,"1200 Frankfurt Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
03/31/2015 12:00:00 AM,FMT,"3,461,609","2,529,958",73%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
03/31/2015 12:00:00 AM,FSK,"883,423","690,648",78%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
03/31/2015 12:00:00 AM,JFK,"1,143,547","785,669",69%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
03/31/2015 12:00:00 AM,HMB,"406,776","380,854",94%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
03/31/2015 12:00:00 AM,WPL,"919,834","649,809",71%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
03/31/2015 12:00:00 AM,HWN,"244,803","142,416",58%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
03/31/2015 12:00:00 AM,ICC,"1,950,398",,,Data not yet available ,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
04/30/2015 12:00:00 AM,FMT,"3,624,857","2,628,087",72%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
04/30/2015 12:00:00 AM,FSK,"986,024","768,765",78%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
04/30/2015 12:00:00 AM,JFK,"1,342,485","924,227",69%,,"1 Turnpike
Perryville, MD 21903
(39.567807, -76.073059)"
04/30/2015 12:00:00 AM,HMB,"444,098","411,672",93%,,"6000 Pulaski Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
04/30/2015 12:00:00 AM,WPL,"1,065,880","733,576",69%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
04/30/2015 12:00:00 AM,ICC,"2,284,564",,,transponder data not yet available,"19602 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
05/31/2015 12:00:00 AM,BHT,"2,508,649","1,735,894",69%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
04/30/2015 12:00:00 AM,BHT,"2,439,148","1,732,407",71%,,"1200 Frankfurst
Baltimore, MD 21226
(39.240612, -76.587157)"
05/31/2015 12:00:00 AM,FMT,"3,698,772","2,612,391",71%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
05/31/2015 12:00:00 AM,FSK,"1,001,750","763,747",76%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
05/31/2015 12:00:00 AM,JFK,"1,449,859","972,315",67%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
05/31/2015 12:00:00 AM,HMB,"447,863","411,215",92%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
05/31/2015 12:00:00 AM,WPL,"1,234,079","800,424",65%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
05/31/2015 12:00:00 AM,HWN,"316,182","166,423",53%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
05/31/2015 12:00:00 AM,ICC,"2,044,997",,,transponder data not yet available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
04/30/2015 12:00:00 AM,HWN,"281,293","159,111",57%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
06/30/2015 12:00:00 AM,BHT,"2,455,720","1,713,509",70%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
06/30/2015 12:00:00 AM,FMT,"3,647,185","2,580,549",71%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
06/30/2015 12:00:00 AM,FSK,"1,007,244","777,399",77%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
06/30/2015 12:00:00 AM,JFK,"1,349,598","889,406",66%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
06/30/2015 12:00:00 AM,HMB,"443,122","407,494",92%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
06/30/2015 12:00:00 AM,HWN,"311,122","167,192",53%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
06/30/2015 12:00:00 AM,WPL,"1,248,844","807,414",65%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
06/30/2015 12:00:00 AM,ICC,"1,827,460",,,Data not yet available ,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
07/31/2015 12:00:00 AM,FMT,"3,749,357","2,605,409",69%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.451575)"
07/31/2015 12:00:00 AM,HMB,"459,600","417,837",91%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
07/31/2015 12:00:00 AM,WPL,"1,389,029","873,685",63%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
08/31/2015 12:00:00 AM,HWN,"353,609","181,424",51%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
08/31/2015 12:00:00 AM,WPL,"1,349,498","856,040",63%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
08/31/2015 12:00:00 AM,ICC,"1,976,488",,,Data not yet available ,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.1222199, -77.188097)"
07/31/2015 12:00:00 AM,ICC,"1,814,807",,,Data not yet available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
07/31/2015 12:00:00 AM,BHT,"2,607,462","1,797,893",68%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
07/31/2015 12:00:00 AM,FSK,"1,037,048","791,332",76%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
07/31/2015 12:00:00 AM,JFK,"1,494,886","972,657",65%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
07/31/2015 12:00:00 AM,HWN,"355,392","184,262",52%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
08/31/2015 12:00:00 AM,BHT,"2,403,173","1,830,447",76%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
08/31/2015 12:00:00 AM,FMT,"3,797,829","2,626,724",69%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
08/31/2015 12:00:00 AM,FSK,"980,144","771,726",77%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
08/31/2015 12:00:00 AM,JFK ,"1,496,865","1,001,368",67%,,"1 Turnpike Ave
Perryville, MD 21903
(39.589249, -76.072845)"
08/31/2015 12:00:00 AM,HMB,"447,290","418,099",93%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
09/30/2015 12:00:00 AM,FMT,"3,410,682","2,469,505",72%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
09/30/2015 12:00:00 AM,FSK,"961,040","746,525",78%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
09/30/2015 12:00:00 AM,HWN,"282,494","159,568",56%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
09/30/2015 12:00:00 AM,BAY,"1,158,104","772,036",66%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
10/31/2015 12:00:00 AM,HWN,"287,371","164,217",57%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
10/31/2015 12:00:00 AM,BAY,"1,092,104","758,127",69%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
09/30/2015 12:00:00 AM,BHT,"2,402,625","1,703,571",71%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
09/30/2015 12:00:00 AM,JFK,"1,206,325","822,000",68%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
09/30/2015 12:00:00 AM,HMB,"427,768","396,609",93%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
09/30/2015 12:00:00 AM,ICC,"1,945,617",,,Data currently not available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
10/31/2015 12:00:00 AM,BHT,"2,451,651","1,760,681",72%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
10/31/2015 12:00:00 AM,FMT,"3,634,701","2,660,438",73%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
10/31/2015 12:00:00 AM,FSK,"980,176","765,508",78%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
10/31/2015 12:00:00 AM,HMB,"440,901","411,130",93%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
10/31/2015 12:00:00 AM,JFK,"1,244,735","872,185",70%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
10/31/2015 12:00:00 AM,ICC,"2,016,156",,,Data currently not available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
11/30/2015 12:00:00 AM,HMB,"407,229","380,235",93%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.567807, -76.073059)"
11/30/2015 12:00:00 AM,JFK,"1,278,476","895,054",70%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
11/30/2015 12:00:00 AM,HWN,"275,531","153,442",56%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
11/30/2015 12:00:00 AM,WPL,"1,011,576","701,273",69%,,"850 Revell Hwy
Annapolis, MD 21409
(39.01338, -76.406716)"
11/30/2015 12:00:00 AM,ICC,"2,420,471",,,Data not yet available,"16902 Crabbs Branch Hwy
Rockville, MD 20855
(39.122199, -77.188097)"
12/31/2015 12:00:00 AM,BHT,"2,357,497","1,699,837",72%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
12/31/2015 12:00:00 AM,FMT,"3,655,452","2,652,519",72%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.51575)"
12/31/2015 12:00:00 AM,FSK,"916,136","713,829",78%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
12/31/2015 12:00:00 AM,HMB,"422,636","394,263",93%,,"6000 Pulaski Hwy
Perryville, MD 21903
(39.589249, -76.072845)"
12/31/2015 12:00:00 AM,JFK,"1,238,987","886,270",72%,,"1 Turnpike
Perryville, MD 21903
(39.589249, -76.072845)"
12/31/2015 12:00:00 AM,WPL,"1,020,372","713,591",70%,,"850 Revell Hey
Annapolis, MD 21409
(39.013338, -76.406716)"
11/30/2015 12:00:00 AM,BHT,"2,333,680","1,676,006",72%,,"1200 Frankfurst Ave
Baltimore, MD 21226
(39.240612, -76.587157)"
11/30/2015 12:00:00 AM,FMT,"3,519,507","2,560,625",73%,,"3990 Leland Ave
Baltimore, MD 21224
(39.2661, -76.561575)"
12/31/2015 12:00:00 AM,HWN,"282,219","159,170",56%,,"9665 Orland Park Rd
Newburg, MD 20664
(38.364741, -76.9761)"
12/31/2015 12:00:00 AM,ICC,"2,377,865",,,Data not yet available,"16902 Crabbs Branch Way
Rockville, MD 20855
(39.122199, -77.188097)"
11/30/2015 12:00:00 AM,FSK,"888,710","692,644",78%,,"303 Authority Drive
Baltimore, MD 21222
(39.230495, -76.510661)"
01/31/2016 12:00:00 AM,FSK,"916,136","616,655",67%,,"303 Authority Dr
Baltimore, MD 21222
(39.230495, -76.510661)"
